,date, pm25, pm10, o3, no2,3so2, co
1260,18/02/2017,30.61,7.3,24.47,6.53,2.17,2.13
1261,17/02/2017,32.02,8.82,21.68,13.43,2.57,2.64
1262,16/02/2017,73.89,9.94,23.55,8.95,2.13,2.43
1263,15/02/2017,83.24,18.36,21.47,14.25,2.1,3.43
1264,14/02/2017,60.61,15.74,26.3,9.33,2.06,2.95
1265,13/02/2017,29.98,23.96,28.71,5.09,1.92,2.01
1266,12/02/2017,24.71,9.93,29.73,4.05,1.37,1.49
1267,11/02/2017,28.8,10.69,25.62,7.07,1.32,1.95
1268,10/02/2017,23.94,14.87,23.75,9.79,1.22,2.01
1269,09/02/2017,25.89,10.11,21.04,9.44,1.01,2.03
1270,08/02/2017,26.09,9.59,19.09,11.11,1.02,2.1
1271,07/02/2017,32.48,6.89,17.61,15.03,1.13,2.69
1272,06/02/2017,39.18,8.21,18.96,12.1,1.02,2.09
1273,05/02/2017,26.09,10.9,18.9,11.61,1.2,2.03
1274,04/02/2017,27.71,9.43,24.12,8.73,1.46,2.02
1275,03/02/2017,25.72,9.22,26.28,7.15,2.29,2.22
1276,02/02/2017,30.57,8.42,25.3,9.37,2.94,2.82
1277,01/02/2017,31.1,8.29,18.81,13.72,3.07,2.91
1278,31/01/2017,31.82,6.36,20.41,11.73,3.05,2.93
1279,30/01/2017,34.06,8.83,21.17,13.28,3.01,2.75
1280,29/01/2017,65.98,8.62,21.58,12.68,2.99,3.15
1281,28/01/2017,78.71,21.4,16.55,15.11,3.09,3.59
1282,27/01/2017,74.27,27.32,15.24,16.55,3.25,3.04
1283,26/01/2017,45.64,23.99,17.83,13.73,3.51,3.01
1284,25/01/2017,34.56,12.82,25.19,7.15,2.77,3.06
1285,24/01/2017,56.85,9.17,24.51,7.23,2.11,3.04
1286,23/01/2017,61.64,19.34,17.42,11.15,2.0,3.04
1287,22/01/2017,53.85,18.64,10.26,13.01,2.0,3.17
1288,21/01/2017,38.69,14.62,11.2,12.23,2.0,3.57
1289,20/01/2017,32.52,11.14,16.08,8.39,2.0,2.54
1290,19/01/2017,25.05,11.04,18.91,10.04,2.02,2.85
1291,18/01/2017,24.4,9.53,18.94,7.6,1.93,2.68
1292,17/01/2017,25.66,6.71,19.46,10.68,1.72,2.0
1293,16/01/2017,21.88,8.65,19.42,13.44,2.76,1.74
1294,15/01/2017,27.4,11.1,22.04,13.71,2.97,2.92
1295,14/01/2017,19.87,14.35,19.39,14.53,3.1,2.98
1296,13/01/2017,20.31,17.03,23.45,12.0,3.03,2.95
1297,12/01/2017,23.97,11.52,24.82,10.5,2.96,2.89
1298,11/01/2017,31.4,14.0,26.63,9.66,2.91,2.88
1299,10/01/2017,20.29,17.0,24.56,8.15,2.54,2.75
1300,09/01/2017,19.37,10.43,24.43,4.81,1.38,2.23
1301,08/01/2017,22.74,8.69,23.05,7.88,1.95,2.47
1302,07/01/2017,24.87,9.13,20.19,13.06,1.99,3.59
1303,06/01/2017,29.86,10.14,19.56,10.6,2.17,3.5
1304,05/01/2017,20.06,14.64,18.08,16.63,2.63,4.53
1305,04/01/2017,14.85,12.81,20.53,13.0,2.21,4.02
1306,03/01/2017,18.78,7.94,23.11,9.0,2.81,3.92
1307,02/01/2017,21.11,10.68,19.13,10.88,2.98,3.94
1308,01/01/2017,26.31,10.18,21.06,10.54,3.07,3.97
1309,31/12/2016,51.17,18.06,25.28,4.48,2.9,3.8
1310,30/12/2016,34.2,30.05,24.76,3.32,2.73,3.35
1311,29/12/2016,28.73,14.62,23.54,5.05,2.95,3.59
1312,28/12/2016,25.23,12.76,25.17,6.08,2.99,3.15
1313,27/12/2016,20.7,12.89,25.41,6.49,2.71,3.01
1314,26/12/2016,16.44,9.42,28.56,4.58,2.17,3.03
1315,25/12/2016,21.35,7.87,27.41,2.47,2.19,3.03
1316,24/12/2016,18.66,10.84,28.49,3.41,3.05,3.1
1317,23/12/2016,17.06,9.93,28.6,5.02,2.6,3.05
1318,22/12/2016,22.87,8.37,26.65,7.35,1.99,3.04
1319,21/12/2016,29.18,9.32,24.15,7.62,2.0,3.2
1320,20/12/2016,27.58,11.25,19.18,12.81,2.0,3.62
1321,19/12/2016,25.12,12.12,18.77,14.22,1.97,3.14
1322,18/12/2016,25.59,10.3,20.18,9.53,1.93,2.82
1323,17/12/2016,38.78,11.14,20.93,7.58,1.97,2.46
1324,16/12/2016,53.8,14.08,16.44,12.84,1.97,3.14
1325,15/12/2016,37.16,16.81,11.8,12.92,1.97,3.96
1326,14/12/2016,38.86,11.38,16.06,12.13,1.99,4.37
1327,13/12/2016,28.16,13.11,12.56,12.2,1.98,5.8
1328,12/12/2016,23.19,11.21,17.97,14.48,1.86,5.61
1329,11/12/2016,26.92,11.25,22.42,8.91,1.13,4.85
1330,10/12/2016,23.86,12.69,22.2,6.3,1.05,4.29
1331,09/12/2016,29.04,11.16,22.4,7.91,1.2,4.87
1332,08/12/2016,28.89,14.61,22.83,9.46,1.03,4.88
1333,07/12/2016,55.86,11.12,17.63,8.8,1.26,4.86
1334,06/12/2016,50.77,19.43,10.1,18.28,1.9,6.27
1335,05/12/2016,38.13,21.08,13.69,17.23,1.78,5.48
1336,04/12/2016,41.45,17.61,17.43,12.82,1.42,4.72
1337,03/12/2016,37.66,18.29,7.84,18.21,1.98,5.65
1338,02/12/2016,25.16,18.47,14.33,19.36,1.89,5.31
1339,01/12/2016,24.65,15.59,17.42,16.46,1.39,4.61
1340,30/11/2016,31.76,19.18,20.09,10.12,1.55,4.38
1341,29/11/2016,32.5,15.78,17.54,13.41,2.28,5.09
1342,28/11/2016,32.06,16.91,17.55,20.69,2.67,5.61
1343,27/11/2016,40.68,15.17,17.37,19.64,2.33,5.26
1344,26/11/2016,43.21,14.68,9.88,22.94,2.85,5.82
1345,25/11/2016,59.77,16.14,7.89,25.26,3.25,6.49
1346,24/11/2016,40.48,22.74,5.86,29.83,6.06,7.51
1347,23/11/2016,25.64,15.23,9.4,27.63,4.18,6.7
1348,22/11/2016,42.39,9.0,23.27,17.84,1.92,5.23
1349,21/11/2016,42.93,12.29,18.62,18.43,1.99,5.05
1350,20/11/2016,24.02,10.55,14.12,19.85,1.91,5.05
1351,19/11/2016,18.1,7.27,20.08,16.42,1.37,5.01
1352,18/11/2016,15.87,5.25,20.14,16.08,1.13,4.93
1353,17/11/2016,19.75,5.16,24.84,10.88,1.05,4.69
1354,16/11/2016,27.22,8.1,23.56,7.82,1.02,4.09
1355,15/11/2016,18.62,9.77,20.52,7.56,1.01,4.01
1356,14/11/2016,18.84,5.4,21.62,7.65,1.01,4.17
1357,13/11/2016,21.77,7.05,20.93,9.07,1.0,4.14
1358,12/11/2016,24.91,7.32,19.42,12.55,1.03,4.6
1359,11/11/2016,23.46,7.82,17.44,16.58,1.32,3.85
1360,10/11/2016,23.37,7.31,17.42,16.81,1.26,3.9
1361,09/11/2016,21.9,6.87,22.1,11.15,2.44,3.78
1362,08/11/2016,16.69,8.63,16.36,14.19,1.3,3.3
1363,07/11/2016,16.42,7.18,16.41,14.09,2.82,2.93
1364,06/11/2016,23.26,7.18,17.78,8.87,2.95,2.32
1365,05/11/2016,19.2,9.26,18.2,10.81,2.79,2.31
1366,04/11/2016,19.29,8.83,20.7,11.52,2.93,2.86
1367,03/11/2016,21.96,7.68,18.2,8.32,3.03,3.05
1368,02/11/2016,23.91,8.06,15.22,14.45,2.95,3.14
1369,01/11/2016,36.56,7.61,16.96,15.01,2.63,3.41
1370,31/10/2016,27.88,10.89,18.04,9.24,2.67,4.9
1371,30/10/2016,25.43,10.35,16.6,10.68,2.01,4.77
1372,29/10/2016,27.81,8.43,17.99,9.67,2.02,4.91
1373,28/10/2016,25.87,9.66,16.01,11.9,2.04,4.73
1374,27/10/2016,20.42,12.44,21.0,11.18,2.01,4.09
1375,26/10/2016,28.38,7.78,21.84,5.75,2.03,4.28
1376,25/10/2016,25.47,8.98,18.09,8.28,2.07,4.95
1377,24/10/2016,19.25,8.46,16.84,9.0,2.93,5.06
1378,23/10/2016,18.49,6.86,15.62,9.14,2.42,4.85
1379,22/10/2016,30.82,6.97,22.24,4.8,1.46,4.36
1380,21/10/2016,34.98,9.5,19.37,10.18,1.95,4.92
1381,20/10/2016,30.22,11.83,13.06,15.6,2.13,4.96
1382,19/10/2016,23.93,9.42,13.15,18.34,2.5,4.86
1383,18/10/2016,19.05,7.86,13.72,16.28,1.76,4.22
1384,17/10/2016,20.19,6.16,22.48,10.56,1.09,4.06
1385,16/10/2016,42.92,5.9,20.36,6.19,1.02,4.02
1386,15/10/2016,41.09,12.25,13.82,7.47,1.0,4.19
1387,14/10/2016,28.61,12.45,18.24,6.32,1.0,4.71
1388,13/10/2016,19.0,9.91,18.36,5.21,1.14,4.1
1389,12/10/2016,18.91,7.84,20.17,5.45,1.2,3.94
1390,11/10/2016,18.43,8.6,22.73,4.17,2.14,3.23
1391,10/10/2016,29.38,8.1,21.2,4.89,1.44,3.39
1392,09/10/2016,27.19,10.57,14.83,9.67,2.67,3.86
1393,08/10/2016,23.23,9.88,15.48,9.27,1.39,3.64
1394,07/10/2016,23.76,11.68,18.28,4.94,2.72,2.86
1395,06/10/2016,22.16,11.95,19.2,5.19,2.74,2.12
1396,05/10/2016,23.04,12.1,21.21,3.3,2.29,2.02
1397,04/10/2016,26.84,11.19,21.85,4.69,2.91,1.88
1398,03/10/2016,22.84,10.61,18.31,7.34,3.69,1.44
1399,02/10/2016,24.87,7.57,14.77,9.15,4.0,1.27
1400,01/10/2016,24.04,8.36,15.59,9.26,4.29,1.43
1401,30/09/2016,19.49,7.86,16.11,7.78,3.34,1.42
1402,29/09/2016,20.07,7.08,17.39,5.08,2.01,2.75
1403,28/09/2016,27.16,7.79,18.84,3.35,1.73,2.22
1404,27/09/2016,28.08,11.15,16.55,4.45,1.19,2.52
1405,26/09/2016,21.75,11.58,18.46,4.82,1.07,2.94
1406,25/09/2016,17.31,6.69,15.37,7.24,1.02,3.26
1407,24/09/2016,18.93,5.63,21.85,3.85,1.04,2.45
1408,23/09/2016,16.84,6.0,22.01,2.85,1.04,2.76
1409,22/09/2016,19.81,6.92,22.05,3.35,1.0,2.32
1410,21/09/2016,32.12,7.76,18.84,6.47,1.0,2.95
1411,20/09/2016,23.05,10.41,11.36,10.62,1.03,2.98
1412,19/09/2016,21.59,8.13,15.49,9.25,1.11,2.99
1413,18/09/2016,22.73,7.91,13.58,9.41,1.07,2.99
1414,17/09/2016,19.54,7.76,13.83,7.83,1.06,2.99
1415,16/09/2016,31.9,7.06,11.66,8.08,1.0,3.04
1416,15/09/2016,38.83,10.26,14.92,9.8,1.1,3.16
1417,14/09/2016,19.83,13.34,19.13,9.87,1.36,3.64
1418,13/09/2016,16.39,8.05,18.06,6.43,2.16,3.02
1419,12/09/2016,18.0,8.22,14.62,11.7,1.54,3.01
1420,11/09/2016,17.01,8.21,19.31,2.88,2.82,3.0
1421,10/09/2016,22.2,9.49,20.29,2.18,2.8,2.94
1422,09/09/2016,19.94,12.99,18.16,4.03,2.6,3.24
1423,08/09/2016,25.76,10.9,17.13,4.03,1.28,3.0
1424,07/09/2016,21.18,14.79,14.22,6.17,1.02,3.0
1425,06/09/2016,20.01,7.2,10.41,6.55,1.04,2.99
1426,05/09/2016,20.03,8.4,10.35,5.69,1.01,2.97
1427,04/09/2016,21.84,9.86,15.51,4.36,1.16,2.92
1428,03/09/2016,20.39,9.93,17.48,4.86,1.63,2.95
1429,02/09/2016,19.2,9.74,16.51,3.42,2.93,2.66
1430,01/09/2016,20.38,10.15,16.31,4.08,2.97,3.63
1431,31/08/2016,26.79,10.08,18.74,3.4,4.29,3.44
1432,30/08/2016,24.54,9.82,16.7,5.45,6.82,1.58
1433,29/08/2016,23.54,9.66,19.86,3.61,7.0,2.86
1434,28/08/2016,27.88,9.75,20.03,5.99,7.0,2.56
1435,27/08/2016,27.79,9.91,22.5,6.87,7.0,1.44
1436,26/08/2016,26.47,10.13,18.82,6.78,6.97,2.76
1437,25/08/2016,26.7,9.61,17.57,6.7,6.79,3.47
1438,24/08/2016,30.33,8.84,16.23,6.63,6.4,1.48
1439,23/08/2016,34.81,6.09,14.57,10.63,6.91,2.99
1440,22/08/2016,27.32,11.33,15.61,10.31,6.97,2.92
1441,21/08/2016,26.45,11.09,15.47,8.66,6.75,3.0
1442,20/08/2016,29.31,11.01,18.79,8.43,6.16,2.97
1443,19/08/2016,35.86,13.16,15.09,9.08,6.08,3.0
1444,18/08/2016,45.28,14.76,18.24,7.07,6.03,3.0
1445,17/08/2016,44.64,19.02,18.24,6.7,6.05,3.0
1446,16/08/2016,47.92,18.63,18.76,7.89,6.2,3.0
1447,15/08/2016,37.21,15.74,19.6,8.79,6.79,3.02
1448,14/08/2016,17.84,9.34,14.89,8.79,6.43,3.07
1449,13/08/2016,24.37,6.81,13.3,5.4,5.3,3.01
1450,12/08/2016,26.92,7.25,14.28,6.0,5.13,3.01
1451,11/08/2016,25.42,7.35,13.99,4.38,5.05,3.0
1452,10/08/2016,25.9,9.59,12.94,5.86,4.73,2.62
1453,09/08/2016,24.8,11.34,15.03,6.04,3.99,3.62
1454,08/08/2016,22.97,17.12,13.31,8.84,2.45,2.98
1455,07/08/2016,17.92,15.91,16.25,6.05,1.34,2.99
1456,06/08/2016,19.95,10.0,15.68,3.3,1.09,2.98
1457,05/08/2016,22.44,10.35,14.68,3.09,1.6,2.98
1458,04/08/2016,17.53,11.28,16.17,4.91,2.96,2.74
1459,03/08/2016,15.89,10.3,14.09,6.32,3.59,2.88
1460,02/08/2016,24.81,10.19,15.23,3.47,5.73,1.88
1461,01/08/2016,21.72,12.89,16.63,4.65,7.58,2.97
1462,31/07/2016,18.03,10.15,17.0,6.14,7.92,3.32
1463,30/07/2016,18.16,10.79,16.71,5.08,8.72,2.82
1464,29/07/2016,21.88,9.55,15.96,5.42,8.31,3.0
1465,28/07/2016,20.64,10.66,17.24,7.7,8.64,2.68
1466,27/07/2016,16.67,11.57,16.29,6.24,8.03,1.8
1467,26/07/2016,29.85,13.75,15.53,6.6,7.99,4.81
1468,25/07/2016,17.72,13.17,15.01,4.39,7.92,12.07
1469,24/07/2016,18.17,10.52,14.5,4.12,7.6,1.79
1470,23/07/2016,24.81,9.96,14.85,4.21,7.1,3.13
1471,22/07/2016,26.41,10.26,15.68,3.52,7.05,3.09
1472,21/07/2016,29.08,10.63,15.57,2.84,7.01,2.96
1473,20/07/2016,32.97,11.95,17.03,4.07,6.99,3.0
1474,19/07/2016,37.29,13.53,22.56,8.33,6.96,3.0
1475,18/07/2016,25.03,16.17,15.31,6.37,6.94,3.0
1476,17/07/2016,24.53,12.1,12.85,4.73,6.71,2.98
1477,16/07/2016,25.74,10.7,18.13,4.42,6.09,2.96
1478,15/07/2016,24.71,10.5,20.4,4.83,6.1,3.01
1479,14/07/2016,19.75,10.02,15.58,4.16,6.09,3.04
1480,13/07/2016,17.87,10.14,14.51,8.79,5.96,3.0
1481,12/07/2016,17.0,10.84,14.75,8.07,5.94,3.0
1482,11/07/2016,19.29,10.64,14.78,6.73,5.74,2.93
1483,10/07/2016,21.36,10.09,14.46,4.37,5.1,2.24
1484,09/07/2016,19.36,9.86,17.58,2.36,4.95,5.16
1485,08/07/2016,22.64,10.02,15.98,2.8,4.81,3.15
1486,07/07/2016,19.43,11.33,17.96,4.88,4.21,3.12
1487,06/07/2016,20.2,10.58,18.04,3.97,2.61,2.98
1488,05/07/2016,21.88,10.88,15.65,4.22,2.99,2.82
1489,04/07/2016,16.5,10.71,16.32,8.49,3.24,1.82
1490,03/07/2016,17.44,9.83,17.23,6.65,3.83,2.78
1491,02/07/2016,20.07,8.75,17.96,3.4,4.2,2.81
1492,01/07/2016,23.54,9.64,18.66,4.02,4.91,3.6
1493,30/06/2016,19.53,11.92,19.68,4.07,4.16,2.86
1494,29/06/2016,22.53,10.21,16.07,3.85,3.99,2.98
1495,28/06/2016,23.57,10.06,16.97,5.24,3.84,2.98
1496,27/06/2016,19.71,12.28,17.66,5.14,3.34,2.78
1497,26/06/2016,22.57,15.0,18.59,6.55,3.72,3.15
1498,25/06/2016,20.02,10.67,16.07,5.9,3.14,5.29
1499,24/06/2016,25.76,10.04,19.81,5.77,3.03,2.86
1500,23/06/2016,29.14,11.57,15.36,5.7,3.03,2.95
1501,22/06/2016,26.42,14.15,18.47,5.76,2.86,2.79
1502,21/06/2016,21.44,13.53,17.08,5.29,2.17,2.28
1503,20/06/2016,23.86,9.97,17.48,4.43,2.34,2.92
1504,19/06/2016,25.87,10.19,20.07,7.62,2.81,2.98
1505,18/06/2016,20.07,10.53,18.96,7.93,2.89,2.84
1506,17/06/2016,19.14,9.8,19.7,8.49,3.02,2.52
1507,16/06/2016,19.81,9.22,13.47,10.79,2.98,1.66
1508,15/06/2016,25.21,10.69,17.79,11.24,2.94,2.78
1509,14/06/2016,32.99,11.07,23.83,6.43,2.63,2.94
1510,13/06/2016,31.65,13.76,25.2,6.82,2.04,2.95
1511,12/06/2016,25.63,15.05,25.85,4.64,2.0,2.77
1512,11/06/2016,31.25,11.46,22.65,4.48,2.0,1.88
1513,10/06/2016,32.67,14.51,22.55,3.7,2.0,1.05
1514,09/06/2016,33.27,18.15,24.09,4.02,1.98,1.36
1515,08/06/2016,35.11,15.89,23.07,4.22,1.87,1.55
1516,07/06/2016,38.8,14.99,21.36,4.18,1.67,2.36
1517,06/06/2016,43.19,17.76,20.83,6.47,1.15,1.52
1518,05/06/2016,40.31,21.61,25.3,5.38,1.03,2.74
1519,04/06/2016,43.42,21.07,26.25,7.77,1.12,2.88
1520,03/06/2016,31.56,26.68,28.25,6.85,1.52,3.0
1521,02/06/2016,27.96,15.76,28.11,3.49,2.61,3.02
1522,01/06/2016,28.26,16.91,27.74,3.8,3.83,4.93
1523,31/05/2016,30.72,14.43,26.88,2.85,4.88,4.05
1524,30/05/2016,33.13,13.2,26.63,4.56,4.65,4.05
1525,29/05/2016,40.03,12.19,27.85,3.34,4.09,4.41
1526,28/05/2016,35.33,13.24,27.99,3.56,4.04,5.15
1527,27/05/2016,31.15,12.83,25.82,4.39,4.0,5.88
1528,26/05/2016,29.44,12.96,24.89,5.17,4.01,5.94
1529,25/05/2016,24.02,15.61,27.14,2.62,3.99,6.15
1530,24/05/2016,21.59,15.64,28.33,2.37,3.98,5.21
1531,23/05/2016,18.57,12.87,27.37,2.8,3.92,5.07
1532,22/05/2016,19.37,10.49,25.2,4.21,3.66,5.26
1533,21/05/2016,14.81,9.82,23.94,5.2,2.84,5.65
1534,20/05/2016,20.06,8.15,26.1,3.56,2.89,5.07
1535,19/05/2016,23.78,10.38,24.71,4.78,3.0,4.81
1536,18/05/2016,22.15,10.48,23.78,5.53,3.0,4.02
1537,17/05/2016,29.3,10.83,25.53,5.94,3.04,3.75
1538,16/05/2016,24.24,13.66,29.57,5.98,2.98,3.01
1539,15/05/2016,27.94,13.79,30.2,7.42,2.88,2.69
1540,14/05/2016,28.04,14.0,29.72,5.22,2.24,2.09
1541,13/05/2016,29.76,14.75,31.3,5.35,2.0,2.01
1542,12/05/2016,44.14,17.46,32.56,3.53,2.0,1.98
1543,11/05/2016,56.77,24.43,35.57,3.22,2.0,2.03
1544,10/05/2016,61.52,31.5,40.88,2.76,1.98,2.39
1545,09/05/2016,68.0,34.2,40.11,4.19,1.84,4.1
1546,08/05/2016,69.22,34.5,37.81,4.59,1.24,5.56
1547,07/05/2016,54.7,30.76,35.98,3.08,1.13,5.55
1548,06/05/2016,41.59,25.3,34.03,3.4,1.07,4.77
1549,05/05/2016,29.01,19.17,28.25,7.16,1.03,4.29
1550,04/05/2016,28.85,14.34,26.18,4.76,1.03,3.16
1551,03/05/2016,22.77,16.37,25.4,5.39,1.06,2.33
1552,02/05/2016,16.48,12.42,25.95,7.8,1.31,2.18
1553,01/05/2016,16.58,12.62,25.95,7.17,2.0,2.3
1554,30/04/2016,18.46,9.37,24.89,6.39,2.71,1.56
1555,29/04/2016,17.44,8.76,23.36,12.42,1.79,1.91
1556,28/04/2016,14.3,7.99,22.31,14.47,2.94,1.77
1557,27/04/2016,11.9,7.44,20.3,11.19,2.94,1.16
1558,26/04/2016,14.74,7.85,20.65,10.64,3.16,1.08
1559,25/04/2016,16.59,9.55,24.22,12.09,3.59,1.24
1560,24/04/2016,15.68,11.54,24.99,12.29,5.5,2.19
1561,23/04/2016,16.91,9.22,25.11,10.91,10.3,4.96
1562,22/04/2016,20.62,11.1,24.45,9.92,10.52,5.12
1563,21/04/2016,31.94,14.56,25.36,8.61,10.18,5.09
1564,20/04/2016,28.38,16.23,26.52,12.9,10.79,5.03
1565,19/04/2016,27.98,15.58,25.14,12.53,10.68,5.04
1566,18/04/2016,29.6,17.37,17.34,13.62,10.03,4.93
1567,17/04/2016,28.84,17.48,16.44,14.5,9.4,4.67
1568,16/04/2016,36.22,16.01,19.6,12.08,8.19,3.48
1569,15/04/2016,43.69,17.42,18.56,12.11,7.23,4.06
1570,14/04/2016,28.2,18.17,16.29,13.32,6.8,2.66
1571,13/04/2016,21.84,13.54,18.34,12.37,5.96,2.29
1572,12/04/2016,33.96,12.12,18.74,10.91,5.16,2.22
1573,11/04/2016,35.02,14.44,16.04,14.53,5.29,2.33
1574,10/04/2016,23.4,14.65,16.38,16.13,5.4,2.56
1575,09/04/2016,27.34,12.31,20.77,12.29,4.86,2.99
1576,08/04/2016,24.37,12.33,22.01,9.97,4.67,3.24
1577,07/04/2016,17.35,11.01,21.98,10.23,4.71,3.32
1578,06/04/2016,14.95,8.33,19.8,14.87,7.47,3.69
1579,05/04/2016,18.13,8.18,22.52,12.88,6.84,3.37
1580,04/04/2016,35.57,9.02,20.21,14.49,6.76,3.75
1581,03/04/2016,43.66,14.83,19.43,13.27,6.87,3.69
1582,02/04/2016,22.27,15.26,21.27,11.22,6.77,3.11
1583,01/04/2016,18.63,10.32,21.32,9.4,6.12,3.09
1584,31/03/2016,19.0,6.82,23.06,6.68,5.99,2.83
1585,30/03/2016,24.45,8.96,19.44,10.55,5.93,2.63
1586,29/03/2016,23.46,9.32,14.02,18.58,5.52,2.12
1587,28/03/2016,19.98,10.75,20.88,16.51,6.09,1.89
1588,27/03/2016,17.54,8.51,23.1,14.01,5.35,1.84
1589,26/03/2016,20.58,7.78,27.39,5.7,5.11,1.37
1590,25/03/2016,17.8,11.49,24.86,8.12,5.14,1.49
1591,24/03/2016,18.12,10.38,19.54,14.83,5.33,3.04
1592,23/03/2016,18.0,10.72,18.49,11.78,6.89,9.02
1593,22/03/2016,22.14,10.26,19.28,13.02,6.79,9.91
1594,21/03/2016,39.44,12.57,22.19,12.64,6.33,9.64
1595,20/03/2016,28.83,14.6,22.76,11.17,6.5,9.06
1596,19/03/2016,24.73,13.37,24.27,10.6,6.04,9.0
1597,18/03/2016,44.44,12.77,17.3,10.41,6.33,8.96
1598,17/03/2016,29.71,18.03,13.29,15.11,6.85,7.86
1599,16/03/2016,48.47,11.04,18.03,10.1,5.22,3.52
1600,15/03/2016,62.29,19.75,16.09,10.69,4.38,4.5
1601,14/03/2016,31.8,24.2,11.12,13.33,4.85,1.71
1602,13/03/2016,20.2,14.03,15.95,12.92,4.74,1.16
1603,12/03/2016,39.43,9.56,16.09,11.03,4.39,1.03
1604,11/03/2016,34.35,14.47,9.64,19.68,5.4,1.25
1605,10/03/2016,15.52,14.18,10.01,23.02,6.06,1.68
1606,09/03/2016,17.15,8.6,16.68,15.28,4.05,1.12
1607,08/03/2016,14.9,9.01,20.06,11.56,3.64,1.16
1608,07/03/2016,18.05,8.78,19.09,16.31,4.6,1.24
1609,06/03/2016,13.53,8.01,18.27,15.53,4.27,1.02
1610,05/03/2016,15.88,7.57,18.96,13.16,2.63,1.01
1611,04/03/2016,17.42,8.97,19.51,11.8,2.68,1.0
1612,03/03/2016,14.78,8.96,17.35,15.61,3.76,1.03
1613,02/03/2016,13.45,8.58,19.92,13.67,4.03,1.4
1614,01/03/2016,28.26,6.56,21.11,10.08,2.53,2.23
1615,29/02/2016,41.48,13.83,18.38,12.72,3.05,2.51
1616,28/02/2016,35.11,16.98,14.74,19.8,8.11,1.28
1617,27/02/2016,24.07,15.78,14.37,16.87,3.38,1.52
1618,26/02/2016,18.68,13.13,13.26,17.6,6.1,2.52
1619,25/02/2016,15.54,11.03,12.26,21.1,6.65,2.69
1620,24/02/2016,15.18,10.07,12.82,22.98,5.95,2.93
1621,23/02/2016,14.81,9.31,15.79,20.07,4.92,3.13
1622,22/02/2016,16.43,9.43,18.77,19.82,4.5,3.13
1623,21/02/2016,17.62,7.18,23.54,12.15,3.44,3.03
1624,20/02/2016,15.92,8.01,24.58,8.97,3.09,3.0
1625,19/02/2016,14.92,6.23,22.52,8.62,3.05,3.0
1626,18/02/2016,19.5,8.43,18.8,14.59,3.11,2.97
1627,17/02/2016,23.47,8.35,18.76,19.51,3.07,2.9
1628,16/02/2016,25.91,11.66,21.67,12.74,3.01,2.96
1629,15/02/2016,19.66,17.09,19.54,20.28,2.7,3.05
1630,14/02/2016,15.77,12.9,20.51,12.85,2.17,2.98
1631,13/02/2016,21.69,12.78,21.62,9.86,2.1,3.0
1632,12/02/2016,22.93,10.19,16.6,17.52,2.61,2.88
1633,11/02/2016,22.35,7.99,14.77,24.92,3.35,2.89
1634,10/02/2016,8.86,9.19,16.42,22.3,2.23,3.04
1635,09/02/2016,18.1,4.96,17.44,22.5,1.99,3.34
1636,08/02/2016,13.52,7.19,20.27,18.83,1.7,4.36
1637,07/02/2016,14.64,6.35,23.59,5.89,1.09,3.41
1638,06/02/2016,17.4,6.13,22.5,7.73,1.74,2.8
1639,05/02/2016,21.26,5.84,21.64,10.64,2.93,2.18
1640,04/02/2016,23.78,8.87,18.02,17.15,5.62,2.04
1641,03/02/2016,26.4,9.46,18.26,18.06,7.1,1.95
1642,02/02/2016,24.42,13.8,25.0,12.42,5.93,1.97
1643,01/02/2016,21.52,11.95,25.48,9.5,5.76,2.04
1644,31/01/2016,24.12,6.88,21.59,9.51,5.68,2.11
1645,30/01/2016,29.51,10.93,24.83,8.44,5.06,1.81
1646,29/01/2016,28.82,13.27,23.83,6.03,4.81,2.98
1647,28/01/2016,25.52,12.52,22.07,8.95,7.07,3.12
1648,27/01/2016,20.28,11.41,22.22,7.23,3.42,3.02
1649,26/01/2016,23.32,7.89,24.69,4.4,4.99,3.21
1650,25/01/2016,19.41,7.94,22.98,6.8,5.11,3.81
1651,24/01/2016,31.26,6.52,20.9,6.31,4.89,4.77
1652,23/01/2016,31.73,12.75,21.91,8.07,4.15,5.67
1653,22/01/2016,56.73,11.33,16.74,11.0,4.24,5.66
1654,21/01/2016,57.52,16.64,9.58,21.19,4.57,5.56
1655,20/01/2016,48.78,18.56,9.97,19.87,4.1,4.29
1656,19/01/2016,46.61,15.21,7.76,22.7,4.28,3.13
1657,18/01/2016,32.83,14.38,7.06,24.06,4.91,3.0
1658,17/01/2016,37.83,10.69,15.81,21.78,5.25,2.88
1659,16/01/2016,26.39,14.45,10.48,28.87,6.14,2.71
1660,15/01/2016,22.27,9.92,12.4,26.24,4.23,2.27
1661,14/01/2016,14.48,7.18,8.71,10.47,3.76,2.63
1662,13/01/2016,19.26,6.98,10.93,11.49,3.12,2.02
1663,12/01/2016,18.29,6.83,15.66,16.61,3.04,1.27
1664,11/01/2016,16.9,5.57,20.62,12.94,3.08,1.57
1665,10/01/2016,26.33,5.89,18.93,7.51,3.24,2.83
1666,09/01/2016,23.87,8.88,15.11,13.11,3.72,2.94
1667,08/01/2016,19.16,9.81,14.7,16.28,5.9,3.41
1668,07/01/2016,23.16,7.33,16.84,10.44,6.66,5.8
1669,06/01/2016,31.47,7.88,16.5,5.94,6.82,3.35
1670,05/01/2016,21.85,10.86,13.57,5.77,6.88,3.17
